# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370830027000 508 ec1c46a05b90bde9de6d0bcae7352471666b7c9e /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-hdpi/application_background_static.png
1370830026000 1137 d83fd438bd09c877db5ba434bd1031ab7a3d9e93 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/anim/grid_entry.xml
1370825953000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values-sw720dp-land/dimens.xml
1370830027000 4219 5e506c7259c9fa1feafbbc00e04bc1f6b01a7cad /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-hdpi/ic_launcher_allhide.png
1370830024000 15330 8a253714d12c68c84b28740cf80aee3580db02b2 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-port/bg_android.jpg
1370830028000 29443 204d6110ba345d268875903fb620db6bf64ef8ec /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-port/bg_sunrise.jpg
1370830026000 812 5ac76dffc5e67e9a114fd1d9a16ce3ad727fc452 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values-land/strings.xml
1370825953000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values-v14/styles.xml
1370834276000 267 e83646236e1e78f968a4e560bf1bc183a7a9f44a /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/menu/main.xml
1370830027000 2092 6ca53713285353c685ee849d2ba5f99f1e335996 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/layout-port/home.xml
1370830026000 576 7b05cc95ccabece86ab8a41ba280ee6a8dc1517c /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values-nl-rNL/strings.xml
1370830026000 5889 cb3c086e147cd6f29355e82a465df37ed8f27723 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-hdpi/show_all_applications.png
1370830028000 6577 d4164270d74e9ca6080bf9102527817996572024 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-mdpi/hide_all_applications.png
1370830026000 567 4fc4e26d00249b7ae21996adb9fc5a35435d879b /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values-cs/strings.xml
1370830025000 4235 df0c581cd8903ac991a9437f5f2207ee1020f652 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-hdpi/ic_launcher_allshow.png
1370830026000 29717 927b0b73b7cb76c62a8b26ff24b18ad0ffabf1ea /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-land/bg_sunset.jpg
1370830026000 3771 f9288b71a971a16b16ddb430f33965c9cf2d4139 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-port/bg_sunrise_icon.jpg
1370825953000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-xxhdpi/ic_launcher.png
1370830024000 4560 29c7b8645ae8bcd71cc1a3e8e8852241ea2937c5 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-mdpi/pressed_application_background_static.png
1370830027000 2833 512f4ae6ba1871565be80a65bac769f85051c955 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-mdpi/all_applications_label_background.9.png
1370830028000 875 2a50b9e2e90301c3b8e2536aff7ae69dde15c691 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/anim/hide_applications.xml
1370830027000 3029 2372abc0a1423dce76ea8e1fd51bd53c5a5f5c52 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-mdpi/application_background_static.png
1370830026000 2219 bdee9a8d14bc794203e7de9bd9a76905275ede33 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-hdpi/focused_application_background_static.png
1370830027000 5343 483b5efaf2d98670779a5609b06ea19e75723fab /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-mdpi/ic_launcher_allhide.png
1370830025000 988 7257036277da8b296a9e485fcc217e0914606c60 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable/all_applications.xml
1370830025000 1497 d16aea8829d25e821bdcd53c68516aad4d43d5f4 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-land/bg_android_icon.jpg
1370830024000 6460 d55c9122633322629a619f8117b7b833cc7aa2d3 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-hdpi/ic_launcher_home.png
1370825953000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values-sw600dp/dimens.xml
1370830028000 2092 6ca53713285353c685ee849d2ba5f99f1e335996 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/layout-land/home.xml
1370830024000 580 cd7ea5c79a1fe2014101787018c4b40c46e99b40 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values-es-rUS/strings.xml
1370830024000 1279 f655d950ac99c1eff4e18f440fad17dd40b13f2b /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable/favorite_background.xml
1370830027000 1588 94cd78722489045f01bc4aa86e4e13f3a0f425dd /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/layout/wallpaper.xml
1370830026000 4252 c646b2a7537aeef6abd20f560ce338dc0b4967b9 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-land/bg_sunrise_icon.jpg
1370830025000 2528 54a46c2a2459c656d1adaf87a9add160699af8a1 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-hdpi/pressed_application_background_static.png
1370830026000 2696 93b62903cf2f1796214d70b86220742199e3a9e6 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-mdpi/ic_launcher_home.png
1370830025000 1139 637673d6ca692b651803a58af72f8cbf7e34fbf3 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values/attrs.xml
1370830026000 4343 5d783dc4001444237a67489e4d21c9cfeff8a7c0 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-land/bg_sunset_icon.jpg
1370830024000 6700 f22431ccdf25736948eb235e4ac6470cfd05208e /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-mdpi/show_all_applications.png
1370830027000 930 d07b04afaac73b694bf5f7d2706b1f86a63664d9 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/anim/show_applications.xml
1370830023000 5366 a38e4add41aacacb0b2c5e74462085f2fca7105f /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-hdpi/hide_all_applications.png
1370830026000 183 6ac21ff0c0fd213fc9d56452151f75d94a852c6f /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values/styles.xml
1370830024000 881 57bc6e73d8bffb87cd63b58588bae4736d534aff /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/anim/fade_in.xml
